side,level,entry_idx,entry_date,entry_price,exit_idx,exit_date,exit_price,qty,pnl,pnl_pct,exit_reason,sl_price,tp_price
SELL,263.6,883,2023-08-07 00:00:00,261.92,886,2023-08-10 00:00:00,267.48,239.23,-1393.45,-2.12,SL,267.48,250.79
SELL,263.6,888,2023-08-14 00:00:00,260.45,898,2023-08-28 00:00:00,266.72,207.7,-1357.0,-2.41,SL,266.72,247.91
SELL,267.4,899,2023-08-29 00:00:00,265.68,906,2023-09-07 00:00:00,256.11,266.76,2483.3,3.6,TP,270.46,256.11
SELL,257.26,907,2023-09-08 00:00:00,255.68,909,2023-09-12 00:00:00,260.09,300.4,-1402.25,-1.72,SL,260.09,246.86
SELL,259.79,910,2023-09-13 00:00:00,258.18,913,2023-09-18 00:00:00,262.79,281.29,-1370.01,-1.79,SL,262.79,248.95
SELL,254.73,914,2023-09-19 00:00:00,252.72,920,2023-09-27 00:00:00,257.66,256.95,-1334.9,-1.95,SL,257.66,242.84
BUY,255.99,921,2023-09-28 00:00:00,257.67,931,2023-10-12 00:00:00,264.5,257.27,1690.01,2.65,TIMEOUT,252.84,267.32
SELL,264.86,932,2023-10-13 00:00:00,263.51,933,2023-10-16 00:00:00,267.8,297.54,-1355.48,-1.63,SL,267.8,254.93
BUY,268.67,934,2023-10-17 00:00:00,270.0,944,2023-10-31 00:00:00,268.35,285.23,-547.41,-0.61,TIMEOUT,265.62,278.76
BUY,267.4,945,2023-11-01 00:00:00,269.68,950,2023-11-08 00:00:00,278.3,287.33,2398.03,3.2,TP,265.37,278.3
SELL,278.8,951,2023-11-09 00:00:00,276.65,952,2023-11-10 00:00:00,280.54,330.68,-1378.46,-1.41,SL,280.54,268.86
BUY,282.61,953,2023-11-13 00:00:00,283.97,955,2023-11-15 00:00:00,279.97,314.69,-1347.5,-1.41,SL,279.97,291.96
SELL,281.34,956,2023-11-16 00:00:00,279.7,958,2023-11-20 00:00:00,283.45,328.49,-1324.31,-1.34,SL,283.45,272.21
BUY,283.87,960,2023-11-22 00:00:00,286.16,963,2023-11-27 00:00:00,282.36,317.19,-1295.5,-1.33,SL,282.36,293.75
SELL,281.34,964,2023-11-28 00:00:00,279.91,968,2023-12-04 00:00:00,271.62,284.2,2277.63,2.96,TP,284.06,271.62
BUY,277.54,969,2023-12-05 00:00:00,279.62,970,2023-12-06 00:00:00,274.96,262.87,-1297.87,-1.67,SL,274.96,288.94
SELL,267.4,971,2023-12-07 00:00:00,265.12,981,2023-12-21 00:00:00,265.19,213.35,-71.5,-0.03,TIMEOUT,270.74,253.89
BUY,268.67,982,2023-12-22 00:00:00,271.3,992,2024-01-09 00:00:00,275.28,167.03,619.12,1.47,TIMEOUT,264.13,285.64
BUY,273.73,994,2024-01-11 00:00:00,275.71,1004,2024-01-25 00:00:00,272.62,391.58,-1317.33,-1.12,SL,272.62,281.9
BUY,272.47,1006,2024-01-29 00:00:00,274.05,1013,2024-02-07 00:00:00,279.07,471.56,2236.83,1.83,TP,271.54,279.07
SELL,283.87,1014,2024-02-08 00:00:00,282.17,1016,2024-02-12 00:00:00,284.77,472.45,-1362.29,-0.92,SL,284.77,276.97
BUY,287.67,1018,2024-02-14 00:00:00,289.06,1022,2024-02-20 00:00:00,286.19,418.51,-1321.49,-0.99,SL,286.19,294.8
SELL,283.87,1023,2024-02-21 00:00:00,282.0,1025,2024-02-26 00:00:00,285.76,312.42,-1263.37,-1.33,SL,285.76,274.47
BUY,290.21,1026,2024-02-27 00:00:00,292.52,1034,2024-03-11 00:00:00,301.08,268.56,2219.13,2.93,TP,288.24,301.08
BUY,299.08,1035,2024-03-12 00:00:00,300.9,1037,2024-03-14 00:00:00,297.05,310.08,-1286.51,-1.28,SL,297.05,308.6
BUY,296.55,1038,2024-03-15 00:00:00,298.3,1040,2024-03-19 00:00:00,294.7,324.46,-1264.27,-1.21,SL,294.7,305.5
SELL,295.28,1043,2024-03-22 00:00:00,292.99,1047,2024-03-28 00:00:00,296.83,297.6,-1230.55,-1.31,SL,296.83,285.31
BUY,299.08,1049,2024-04-01 00:00:00,300.43,1052,2024-04-04 00:00:00,307.38,322.24,2141.64,2.31,TP,296.96,307.38
BUY,304.15,1053,2024-04-05 00:00:00,306.1,1063,2024-04-19 00:00:00,307.38,319.84,311.28,0.42,TIMEOUT,302.47,313.36
BUY,313.02,1064,2024-04-22 00:00:00,314.99,1065,2024-04-23 00:00:00,311.74,359.15,-1279.78,-1.03,SL,311.74,321.5
BUY,306.68,1066,2024-04-24 00:00:00,307.94,1073,2024-05-03 00:00:00,304.52,333.81,-1243.86,-1.11,SL,304.52,314.78
SELL,307.95,1074,2024-05-06 00:00:00,306.01,1076,2024-05-08 00:00:00,309.3,339.44,-1221.19,-1.08,SL,309.3,299.43
BUY,311.75,1077,2024-05-10 00:00:00,313.49,1080,2024-05-15 00:00:00,320.1,330.01,2076.83,2.11,TP,310.18,320.1
BUY,321.89,1081,2024-05-16 00:00:00,322.91,1082,2024-05-17 00:00:00,320.26,427.88,-1271.47,-0.82,SL,320.26,328.21
SELL,323.16,1083,2024-05-20 00:00:00,321.08,1087,2024-05-24 00:00:00,324.17,358.72,-1224.17,-0.96,SL,324.17,314.89
SELL,319.36,1088,2024-05-27 00:00:00,317.09,1089,2024-05-28 00:00:00,320.78,293.76,-1177.65,-1.16,SL,320.78,309.72
BUY,318.09,1090,2024-05-29 00:00:00,320.38,1091,2024-05-30 00:00:00,316.48,271.9,-1146.99,-1.22,SL,316.48,328.17
SELL,315.56,1092,2024-05-31 00:00:00,313.11,1095,2024-06-05 00:00:00,317.7,226.03,-1108.76,-1.47,SL,317.7,303.92
SELL,315.56,1096,2024-06-06 00:00:00,313.08,1097,2024-06-07 00:00:00,318.67,181.63,-1072.66,-1.79,SL,318.67,301.9
SELL,319.36,1098,2024-06-10 00:00:00,317.28,1100,2024-06-13 00:00:00,305.45,168.16,1937.0,3.73,TP,323.19,305.45
BUY,316.82,1101,2024-06-14 00:00:00,319.35,1104,2024-06-19 00:00:00,312.56,152.07,-1080.63,-2.13,SL,312.56,332.92
BUY,311.75,1105,2024-06-20 00:00:00,314.15,1111,2024-06-28 00:00:00,328.15,144.42,1975.55,4.46,TP,307.15,328.15
BUY,325.69,1113,2024-07-02 00:00:00,328.37,1116,2024-07-05 00:00:00,323.17,202.01,-1116.29,-1.58,SL,323.17,338.78
SELL,325.69,1117,2024-07-08 00:00:00,324.07,1119,2024-07-10 00:00:00,314.78,221.58,1987.74,2.87,TP,328.71,314.78
SELL,299.08,1120,2024-07-11 00:00:00,295.87,1123,2024-07-16 00:00:00,282.88,164.55,2089.84,4.39,TP,302.36,282.88
BUY,286.41,1125,2024-07-18 00:00:00,289.83,1135,2024-08-01 00:00:00,287.21,142.82,-415.39,-0.9,TIMEOUT,282.06,305.38
SELL,287.67,1136,2024-08-02 00:00:00,286.04,1137,2024-08-05 00:00:00,275.63,211.81,2145.43,3.64,TP,291.24,275.63
BUY,277.54,1138,2024-08-06 00:00:00,279.4,1147,2024-08-19 00:00:00,274.14,217.55,-1204.51,-1.88,SL,274.14,289.93
SELL,268.67,1148,2024-08-20 00:00:00,266.2,1154,2024-08-28 00:00:00,255.38,207.06,2186.43,4.06,TP,271.61,255.38
SELL,262.33,1155,2024-08-29 00:00:00,260.31,1157,2024-09-02 00:00:00,248.31,193.99,2278.55,4.61,TP,266.31,248.31
BUY,249.66,1159,2024-09-04 00:00:00,253.01,1169,2024-09-18 00:00:00,263.4,156.47,1585.32,4.11,TIMEOUT,245.28,268.46
BUY,266.13,1171,2024-09-20 00:00:00,269.08,1179,2024-10-02 00:00:00,262.27,182.26,-1289.64,-2.53,SL,262.27,282.7
BUY,262.33,1180,2024-10-03 00:00:00,264.25,1185,2024-10-10 00:00:00,258.99,231.07,-1275.88,-1.99,SL,258.99,274.78
SELL,258.53,1186,2024-10-11 00:00:00,256.94,1187,2024-10-14 00:00:00,261.48,262.09,-1257.85,-1.77,SL,261.48,247.85
SELL,261.06,1189,2024-10-16 00:00:00,259.5,1196,2024-10-25 00:00:00,249.61,235.3,2267.25,3.81,TP,264.45,249.61
SELL,244.59,1197,2024-10-28 00:00:00,242.56,1204,2024-11-06 00:00:00,247.65,237.74,-1268.37,-2.1,SL,247.65,232.37
BUY,248.39,1205,2024-11-07 00:00:00,250.93,1213,2024-11-19 00:00:00,245.45,216.19,-1238.39,-2.18,SL,245.45,261.9
SELL,239.52,1214,2024-11-20 00:00:00,237.05,1218,2024-11-26 00:00:00,224.45,184.12,2277.44,5.32,TP,243.35,224.45
BUY,223.04,1219,2024-11-27 00:00:00,226.3,1229,2024-12-11 00:00:00,234.19,166.97,1278.94,3.49,TIMEOUT,219.08,240.74
SELL,231.91,1230,2024-12-12 00:00:00,229.02,1236,2024-12-20 00:00:00,236.54,163.71,-1269.2,-3.28,SL,236.54,213.99
BUY,261.06,1237,2024-12-23 00:00:00,264.9,1247,2025-01-09 00:00:00,271.8,139.55,925.44,2.6,TIMEOUT,256.26,282.18
BUY,275.0,1248,2025-01-10 00:00:00,278.77,1258,2025-01-24 00:00:00,280.74,138.02,233.28,0.71,TIMEOUT,269.9,296.52
SELL,277.54,1259,2025-01-27 00:00:00,275.23,1261,2025-01-29 00:00:00,280.81,220.23,-1290.11,-2.03,SL,280.81,264.08
BUY,280.07,1262,2025-01-30 00:00:00,281.97,1265,2025-02-04 00:00:00,277.08,246.03,-1271.85,-1.73,SL,277.08,291.75
BUY,281.34,1266,2025-02-05 00:00:00,282.88,1269,2025-02-10 00:00:00,292.68,240.33,2286.12,3.46,TP,277.98,292.68
BUY,291.48,1270,2025-02-11 00:00:00,294.06,1271,2025-02-12 00:00:00,304.11,243.21,2371.55,3.42,TP,289.03,304.11
SELL,313.02,1272,2025-02-13 00:00:00,310.1,1273,2025-02-14 00:00:00,317.1,181.54,-1327.73,-2.26,SL,317.1,296.09
BUY,316.82,1274,2025-02-17 00:00:00,319.5,1275,2025-02-18 00:00:00,311.55,156.51,-1293.62,-2.49,SL,311.55,335.4
BUY,313.02,1276,2025-02-19 00:00:00,315.91,1282,2025-02-27 00:00:00,307.26,140.85,-1262.25,-2.74,SL,307.26,333.2
BUY,306.68,1283,2025-02-28 00:00:00,309.63,1286,2025-03-03 00:00:00,301.18,141.2,-1236.24,-2.73,SL,301.18,326.54
BUY,314.29,1287,2025-03-04 00:00:00,316.4,1297,2025-03-16 00:00:00,323.44,182.56,1226.83,2.23,TIMEOUT,310.0,329.21
BUY,323.16,1298,2025-03-17 00:00:00,326.02,1303,2025-03-24 00:00:00,320.02,198.82,-1257.16,-1.84,SL,320.02,338.01
BUY,318.09,1304,2025-03-25 00:00:00,319.8,1306,2025-03-27 00:00:00,314.71,229.43,-1240.58,-1.59,SL,314.71,329.97
SELL,310.49,1307,2025-03-28 00:00:00,308.04,1313,2025-04-03 00:00:00,297.4,214.85,2220.92,3.45,TP,313.36,297.4
SELL,288.94,1314,2025-04-04 00:00:00,285.35,1317,2025-04-07 00:00:00,293.4,147.5,-1230.08,-2.82,SL,293.4,269.25
SELL,285.14,1318,2025-04-08 00:00:00,282.03,1319,2025-04-09 00:00:00,291.75,119.63,-1197.12,-3.45,SL,291.75,262.58
SELL,296.55,1320,2025-04-10 00:00:00,292.21,1326,2025-04-16 00:00:00,302.81,107.44,-1170.82,-3.63,SL,302.81,271.01
BUY,301.61,1327,2025-04-17 00:00:00,304.8,1337,2025-04-29 00:00:00,309.41,125.75,541.11,1.51,TIMEOUT,295.93,322.54
SELL,310.49,1338,2025-04-30 00:00:00,307.8,1342,2025-05-05 00:00:00,295.07,177.08,2200.91,4.14,TP,314.16,295.07
BUY,299.08,1343,2025-05-06 00:00:00,302.02,1353,2025-05-17 00:00:00,308.89,177.58,1165.76,2.27,TIMEOUT,295.43,315.21
BUY,309.22,1354,2025-05-18 00:00:00,311.15,1356,2025-05-20 00:00:00,304.89,190.67,-1252.32,-2.01,SL,304.89,323.67
SELL,306.68,1357,2025-05-21 00:00:00,303.98,1363,2025-05-29 00:00:00,309.51,211.31,-1233.36,-1.82,SL,309.51,292.92
BUY,306.68,1364,2025-05-30 00:00:00,309.3,1366,2025-06-01 00:00:00,303.17,186.6,-1201.02,-1.98,SL,303.17,321.56
BUY,306.68,1367,2025-06-02 00:00:00,309.63,1371,2025-06-06 00:00:00,321.42,190.13,2181.63,3.81,TP,303.74,321.42
BUY,311.75,1372,2025-06-07 00:00:00,314.65,1375,2025-06-10 00:00:00,308.25,181.8,-1220.11,-2.03,SL,308.25,327.45
BUY,309.22,1376,2025-06-11 00:00:00,312.0,1386,2025-06-24 00:00:00,311.37,199.14,-187.53,-0.2,TIMEOUT,306.28,323.45
BUY,311.75,1387,2025-06-25 00:00:00,313.78,1397,2025-07-05 00:00:00,319.55,294.13,1603.98,1.84,TIMEOUT,309.92,321.51
SELL,315.56,1399,2025-07-07 00:00:00,313.5,1401,2025-07-09 00:00:00,308.15,435.6,2195.08,1.71,TP,316.18,308.15
BUY,313.02,1402,2025-07-10 00:00:00,314.01,1403,2025-07-11 00:00:00,310.78,375.02,-1328.47,-1.03,SL,310.78,320.46
BUY,315.56,1406,2025-07-14 00:00:00,317.97,1409,2025-07-17 00:00:00,327.02,261.53,2282.54,2.85,TP,313.44,327.02
SELL,311.75,1410,2025-07-18 00:00:00,309.0,1420,2025-07-28 00:00:00,303.97,187.28,884.6,1.63,TIMEOUT,315.57,295.87
BUY,302.88,1421,2025-07-29 00:00:00,305.26,1429,2025-08-08 00:00:00,316.61,220.12,2429.94,3.72,TP,299.59,316.61
SELL,319.36,1430,2025-08-11 00:00:00,317.82,1440,2025-08-21 00:00:00,309.98,277.07,2085.26,2.47,TIMEOUT,322.5,308.46
BUY,310.49,1441,2025-08-22 00:00:00,312.05,1451,2025-09-01 00:00:00,309.2,298.08,-942.13,-0.91,TIMEOUT,307.56,321.04
BUY,307.95,1453,2025-09-03 00:00:00,309.49,1461,2025-09-11 00:00:00,306.72,476.37,-1466.33,-0.9,SL,306.72,315.04
SELL,305.42,1462,2025-09-12 00:00:00,303.5,1469,2025-09-19 00:00:00,297.77,449.56,2440.81,1.89,TP,306.37,297.77
BUY,296.55,1470,2025-09-22 00:00:00,298.05,1471,2025-09-23 00:00:00,293.74,310.68,-1430.97,-1.45,SL,293.74,306.67
BUY,291.48,1472,2025-09-24 00:00:00,293.31,1477,2025-09-29 00:00:00,287.99,246.32,-1382.02,-1.81,SL,287.99,303.95
BUY,286.41,1478,2025-09-30 00:00:00,288.36,1481,2025-10-03 00:00:00,282.75,228.66,-1348.08,-1.95,SL,282.75,299.58
SELL,282.61,1482,2025-10-04 00:00:00,280.4,1484,2025-10-06 00:00:00,285.93,227.09,-1320.13,-1.97,SL,285.93,269.34
BUY,291.48,1485,2025-10-07 00:00:00,293.89,1486,2025-10-08 00:00:00,288.83,242.97,-1300.21,-1.72,SL,288.83,304.01
BUY,286.41,1487,2025-10-09 00:00:00,289.37,1497,2026-01-16 00:00:00,301.64,196.0,2346.95,4.24,TP,283.23,301.64
BUY,300.35,1499,2026-01-18 00:00:00,301.86,1509,2026-01-28 00:00:00,303.58,253.62,359.45,0.57,TIMEOUT,296.93,311.72
BUY,306.68,1510,2026-01-29 00:00:00,308.52,1511,2026-01-30 00:00:00,305.67,441.24,-1393.05,-0.92,SL,305.67,314.21
BUY,305.42,1513,2026-02-01 00:00:00,306.38,1514,2026-02-02 00:00:00,303.37,408.53,-1354.23,-0.98,SL,303.37,312.41
SELL,302.88,1517,2026-02-05 00:00:00,301.45,1522,2026-02-10 00:00:00,304.45,400.87,-1324.04,-1.0,SL,304.45,295.45
BUY,304.15,1523,2026-02-11 00:00:00,305.76,1526,2026-02-16 00:00:00,311.65,400.04,2232.74,1.93,TP,302.82,311.65
SELL,311.75,1527,2026-02-17 00:00:00,310.77,1528,2026-02-18 00:00:00,313.64,425.36,-1353.57,-0.92,SL,313.64,305.02
BUY,313.02,1530,2026-02-20 00:00:00,314.0,1540,2026-03-02 00:00:00,313.58,414.48,-304.14,-0.13,TIMEOUT,311.12,319.75
SELL,313.02,1541,2026-03-03 00:00:00,311.83,1543,2026-03-05 00:00:00,314.33,475.05,-1336.35,-0.8,SL,314.33,306.84
BUY,314.29,1545,2026-03-09 00:00:00,316.3,1554,2026-03-18 00:00:00,321.93,413.13,2194.08,1.78,TP,313.49,321.93
SELL,318.09,1557,2026-03-23 00:00:00,316.87,1567,2026-04-02 00:00:00,316.27,377.67,107.04,0.19,TIMEOUT,320.06,310.49
SELL,315.56,1568,2026-04-03 00:00:00,314.65,1571,2026-04-06 00:00:00,317.32,452.03,-1349.75,-0.85,SL,317.32,309.32
SELL,319.36,1572,2026-04-07 00:00:00,317.87,1573,2026-04-08 00:00:00,320.34,477.7,-1332.35,-0.78,SL,320.34,312.94
SELL,319.36,1574,2026-04-09 00:00:00,317.51,1580,2026-04-15 00:00:00,320.21,427.14,-1289.47,-0.85,SL,320.21,312.12
BUY,320.62,1581,2026-04-16 00:00:00,322.16,1588,2026-04-23 00:00:00,327.96,388.79,2128.59,1.8,TP,319.26,327.96
SELL,326.96,1589,2026-04-24 00:00:00,325.19,1593,2026-04-28 00:00:00,319.47,409.11,2208.24,1.76,TP,328.05,319.47
BUY,319.36,1596,2026-05-01 00:00:00,320.35,1605,2026-05-12 00:00:00,325.94,435.2,2292.16,1.74,TP,317.56,325.94
SELL,326.96,1606,2026-05-13 00:00:00,325.75,1616,2026-05-23 00:00:00,322.72,401.29,1085.81,0.93,TIMEOUT,328.89,319.47
BUY,321.89,1618,2026-05-25 00:00:00,323.06,1618,2026-05-25 00:00:00,323.06,494.89,0.0,0.0,END_OF_DATA,320.47,328.24
